INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (1, 'PIPO', 'D', 18.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (2, 'PSME', 'L', 24.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (3, 'PSME', 'L', 17.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (4, 'PSME', 'L', 25.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (5, 'PSME', 'L', 21.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (6, 'PSME', 'L', 18.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (7, 'PSME', 'D', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (8, 'PSME', 'L', 15.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (9, 'PSME', 'L', 12);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (10, 'PSME', 'L', 25.9);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (11, 'PSME', 'L', 18.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (12, 'PSME', 'L', 22.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (13, 'PSME', 'L', 15.5);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (14, 'PSME', 'L', 16.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (15, 'PIPO', 'L', 19.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (16, 'PSME', 'L', 12.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (17, 'PSME', 'L', 23.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (18, 'PIPO', 'L', 17.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (19, 'PSME', 'L', 24.1);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (20, 'PSME', 'L', 21.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (21, 'PSME', 'L', 21.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (22, 'PSME', 'L', 23.8);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (23, 'PSME', 'L', 2.3);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (24, 'PSME', 'L', 21.2);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (25, 'PSME', 'L', 11.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (26, 'PSME', 'L', 12.7);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (27, 'PSME', 'L', 11.4);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (28, 'PSME', 'L', 13.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (29, 'PSME', 'L', 27.6);
INSERT INTO PURGATORY (TreeID, Symbol, Status, DBH) VALUES (30, 'PIPO', 'L', 29.5);
